//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	Allen Schuwell	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[Allen]";
			mes "*โอ๊ยยยยย~*";
			mes "อ๊ากกก หลังของฉันมันปวดเหลือเกิน...";
			mes "แล้วก็ท้องด้วย... ทำไม";
			mes "ฉันต้องมาทนทุกข์ทรมานแบบนี้";
			mes "ในขณะที่คนอื่นได้ใช้ชีวิต";
			mes "อย่างมีความสุขและหรูหรากันนะ?";
			next;
			mes "[Allen]";
			mes "ลูกชายของฉันเป็นครอบครัวเพียงคนเดียว";
			mes "ที่ฉันมี เขาเคยเป็นเด็กดี";
			mes "และเชื่อฟังมาก แต่ตอนนี้";
			mes "ฉันชักไม่แน่ใจแล้วว่าเขายังห่วง";
			mes "พ่อคนนี้อยู่หรือเปล่า! ฉันบอกเจ้าเด็กขี้เกียจนั่นให้รีบเอายามาให้ฉัน...";
			next;
			mes "[Allen]";
			mes "แต่เขาเคยห่วงความทรมาน";
			mes "ของพ่อบ้างไหม?! ไม่เลย!";
			mes "ฉันพนันได้เลยว่าเขาต้องไปเที่ยวเล่นกับ";
			mes "พวกเพื่อนอันธพาลที่ไม่เอาไหนแน่ๆ!";
			mes "อ๊าก! อาการปวดมันแย่ลงแล้ว! ฉัน... ฉันต้องการยา!";
			next;
			mes "[Allen]";
			mes "โอ้! ฉันรู้สึกได้เลยว่า";
			mes "มันกำลังแย่ลง! ได้โปรดเถอะ";
			mes "นักเดินทาง ช่วยชายที่กำลังป่วย";
			mes "คนนี้หน่อยได้ไหม? ฉันต้องการให้คุณ";
			mes "ไปตามหา Postell ลูกชายของฉัน";
			mes "แล้วบอกให้เขาเอายามาให้ฉันที!";
			next;
			switch(select("ได้ครับ/ค่ะ:ขอโทษด้วยครับ/ค่ะ ผมคงช่วยไม่ได้")) {
			case 1:
				mes "[Allen]";
				mes "ขะ-ขอบคุณมากจริงๆ!";
				mes "โปรดเดินทางไปทางทิศตะวันออก";
				mes "ออกไปนอกตัวเมือง แล้ว";
				mes "คุณน่าจะสามารถ";
