//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	Powerful-Looking Woman	838,2,2,{
	if (thai_find == 14) {
		mes "[Shuda]";
		mes "เจ้า";
		mes "เจอ Annon หรือยัง?";
		next;
		mes "[Shuda]";
		mes "เจ้ายัง";
		mes "ไม่เจอเขาอีกเหรอ?";
		mes "แล้วเขาหายหัว";
		mes "ไปอยู่ที่ไหนกันล่ะหะ?!";
		next;
		mes "[Shuda]";
		mes "ช่างเถอะ...";
		mes "ข้าไม่แน่ใจว่าจะเชื่อทุกอย่างที่เจ้าพูดได้ไหม แต่ในเมื่อเจ้าหาแหวนมาให้ข้าได้ นั่นก็ดีพอแล้ว ขอบใจที่ช่วยนะ";
		next;
		mes "[Shuda]";
		mes "ถ้าเจ้าบังเอิญเจอ Annon ระหว่างการเดินทาง บอกเขาให้รีบกลับมาทันทีเลยนะ เจ้าไปผจญภัยต่อได้แล้วล่ะ~";
		next;
		mes "[Shuda]";
		mes "ถ้าข้า";
		mes "เจอเขาอีกครั้งล่ะก็...";
		mes "เขาจะต้องถูก ^660000ลงทัณฑ์^000000...";
		mes "^666666*กัดฟันกรอด*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[Shuda]";
		mes "^666666*เฮ้อ...*^000000";
		mes "เจ้ายัง";
		mes "ไม่เจอ Annon อีกเหรอ?";
		mes "งั้นเหรอ ไม่เป็นไรหรอก";
		mes "เวลาไม่ใช่ปัญหาสำหรับเรา";
		next;
		mes "[Shuda]";
		mes "และที่ข้าพูดว่า 'เรา' ข้าหมายถึง '^660000เจ้า^000000' ข้าไม่สนหรอกว่าเจ้าจะมีแผนการหรือนัดหมายอะไร เพราะเจ้าจะต้องสละ";
		mes "เวลามาให้ข้า! โอ๊ะ โฮะ โฮะ โฮะ โฮะ!";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[Shuda]";
			mes "อา... นี่มัน...?!";
			mes "ใช่เลย สิ่งนี้แหละ!";
			mes "แหวนหมั้นของข้าที่ถูกไอ้คนโง่";
			mes "Annon นั่นขว้างทิ้งลงน้ำไป!";
			next;
			mes "[Shuda]";
			mes "ขอบคุณมาก! เพื่อเป็นการให้เกียรติเจ้า ลูกเจ็ดคนแรกของเราจะตั้งชื่อตามเจ้าเลยนะ! โอ๊ะ โฮะ โฮะ โฮะ โฮะ โฮะ โฮะ~";
			next;
			mes "[Shuda]";
			mes "เอาล่ะ...";
			mes "ที่ข้าต้องทำ";
			mes "ก็แค่ตามหา Annon";
			mes "ไอ้บ้าตัวแสบนั่น";
			mes "หายไปอยู่ไหนกันแน่เนี่ย?!";
			next;
			mes "[Shuda]";
			mes "^666666*อะแฮ่ม*^000000";
			mes "ขะ-ข้าไม่ได้ตั้งใจ";
			mes "จะทำให้เขากลัวหรอกนะ ข้าก็แค่ต้องการ";
			mes "แหวนหมั้นของข้าคืนเท่านั้นเอง";
			next;
			mes "[Shuda]";
			mes "^666666*เฮ้อ*^000000";
			mes "ข้าว่าวันเวลา";
			mes "ของการเป็นเจ้าสาวที่มีความสุข";
			mes "ยังคงอยู่ไกลห่างจากข้าเหลือเกิน...";
			next;
			mes "^3355FFShuda จ้องมองมาที่คุณ";
			mes "ด้วยสายตาออดอ้อนเหมือนลูกหมา^000000";
			next;
			switch(select("อยะ-อย่ามองข้าแบบนั้นสิ!:ก็ได้ๆ ตกลง")) {
			case 1:
				mes "[Shuda]";
				mes "โธ่เอ๋ย เจ้าก็รู้เรื่องที่เกิดขึ้นทั้งหมดแล้ว และข้าก็รู้ว่าเจ้ายังต้องผจญภัยต่อ";
				mes "ไปรอบๆ แถวนี้อยู่ดี";
				next;
				mes "[Shuda]";
				mes "ข้าก็แค่ขอให้เจ้าช่วยหา Annon ไปด้วยในระหว่างนั้นเอง ไม่ใช่เรื่องใหญ่โตอะไรเลยใช่ไหมล่ะ? ขอบใจนะที่ช่วยข้า~";
				next;
				mes "[Shuda]";
				mes "ในระหว่างนี้ ข้าจะลองคิดดูว่าจะตอบแทน Annon ยังไงดีที่ทิ้งให้ข้าต้องทนทุกข์แบบนี้! เพราะงั้นรีบไปหา Annon ซะ! โฮะ โฮะ โฮะ โฮะ โฮะ!";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(ยัยนี่น่ากลัวชะมัด!";
				mes "หลอกใช้ให้ฉันทำโน่นทำนี่";
				mes "ให้อีกแล้ว...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(ทำไมฉันต้องคอย";
				mes "ทำงานให้คนอื่น";
				mes "อยู่เรื่อยเลยนะ?!)";
				break;
			case 2:
				mes "[Shuda]";
				mes "เย้ ข้ารู้ว่าข้าพึ่งพาเจ้าได้! งั้นไปตามหา Annon ซะ! มันเป็นโชคชะตาของข้าที่จะต้องทำให้เขาเป็นของ ^660000ข้า^000000 โฮะ โฮะ โฮะ โฮะ โฮะ!";
				next;
				mes "[Shuda]";
				mes "ข้าไม่เห็นเขาแถวๆ หมู่บ้านมาพักใหญ่แล้ว และข้าไม่คิดว่าเขาจะกระโดดลงน้ำเพื่อหาแหวนข้าหรอก เพราะเขามันคนขี้ขลาด เขาคงไม่กล้าสู้หน้าข้าถ้าไม่มีแหวนวงนั้น";
				next;
				mes "[Shuda]";
				mes "เจ้าช่วยบอก Annon ทีว่า";
				mes "ข้าได้แหวนคืนแล้ว เขาจะได้กลับมาหาข้าสักที หวังว่าเจ้าจะจำเรื่องนี้ให้ข้านะ นักเดินทาง";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[Shuda]";
			mes "หือ...?";
			mes "เจอแหวนของข้าแล้วเหรอ?";
			mes "เอาออกมาสิ เอามาให้ข้าดูหน่อย!";
			next;
			mes "[Shuda]";
			mes "อะไรกันเนี่ย...";
			mes "เจ้าไม่มีอะไรเลยนี่!";
			mes "อย่ามาโกหกข้านะ";
			mes "เอาแหวนมาให้ข้าเดี๋ยวนี้!";
			next;
			mes "[Shuda]";
			mes "รีบๆ ไปหาแหวน";
			mes "ของข้ามาซะ ข้าจะรอ";
			mes "ฟังข่าวดีอยู่ที่นี่";
			mes "โอ๊ะ โฮะ โฮะ โฮะ โฮะ~!";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[Shuda]";
		mes "ข้ารู้สึกผิดนิดหน่อยที่ต้องขอร้องเจ้าแบบนี้ โดยเฉพาะเมื่อเจ้าเป็น";
		mes "คนนอก";
		next;
		mes "[Shuda]";
		mes "แต่แหวนวงนั้นสำคัญกับข้ามากจริงๆ ถ้าเจ้าหามันมาให้ข้าได้ ข้าคงจะเป็นผู้หญิงที่มีความสุขที่สุดในโลก";
		next;
		mes "[Shuda]";
		mes "เพราะงั้นได้โปรดเถอะ ข้าขอร้อง";
		mes "ช่วยเอาแหวนกลับคืนมาให้ข้าที";
		mes "ข้าอยากใช้ชีวิตคู่กับ Annon อย่างมีความสุขตลอดไป เจ้าไม่เข้าใจความรู้สึกข้าหรือไงกัน?!";
		close;
	} else {
		mes "[Powerful-Looking Woman]";
		mes "อืม...?";
		mes "อ๋อ เจ้าคงจะเป็นนักท่องเที่ยวสินะ ข้าอยากจะพาเจ้าเดินชมรอบๆ และฟังเรื่องราวเกี่ยวกับโลกภายนอกนะ แต่ว่า...";
		next;
		if (rand(0,1)) {
			mes "[Powerful-Looking Woman]";
			mes "ตอนนี้ข้ายุ่ง";
			mes "ม๊ากกกกกก";
			mes "ยุ่งสุดๆ เลยล่ะ";
			next;
			mes "[Powerful-Looking Woman]";
			mes "หือ...?";
